"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp"
85,605141,"Betts, Mookie",372,22.8,0.357,0.329,0.365,0.686,0.494,0.431,0.312,25,70,92.1,22.8,2179,88.7,88.85,7,65,20,0.20000000000000284,6.4,109,153,122,147,305,323,295,"-12.8","12.8"
83,660271,"Ohtani, Shohei",319,26,0.338,0.324,0.375,0.662,0.441,0.485,0.362,25,74,94.5,16.6,2154,88.8,88.9,12,72,11,0.10000000000000853,6.38,114,146,127,152,302,326,305,"-3","3"
79,518692,"Freeman, Freddie",324,24.4,0.299,0.104,0.365,0.403,0.361,0.365,0.272,20,67,87.5,14.9,2208,88.6,88.78,11,64,15,0.20000000000000284,6.41,118,145,124,151,294,320,301,"-1.7","1.7"
78,592518,"Machado, Manny",282,27.7,0.254,0.211,0.286,0.465,0.346,0.314,0.23,18,71,90.9,8,2129,90.5,90.59,15,68,10,0.09999999999999432,6.49,109,150,124,146,299,324,296,"0.1","-0.1"
78,630105,"Cronenworth, Jake",314,24.8,0.265,0.221,0.283,0.485,0.359,0.421,0.334,18,68,91,14.7,2116,90.2,90.4,10,67,11,0.20000000000000284,6.51,117,145,118,150,278,314,305,"-4.3","4.3"
78,663656,"Tucker, Kyle",280,27.9,0.269,0.239,0.28,0.507,0.382,0.46,0.363,18,67,92.4,20.6,2298,89.1,89.16,9,64,14,0.10000000000000853,6.48,117,144,126,151,289,331,299,"-7.9","7.9"
78,514888,"Altuve, Jose",301,25.9,0.382,0.338,0.396,0.721,0.505,0.409,0.304,26,68,89.1,21.9,2316,90.5,90.69,7,65,13,0.20000000000000284,6.52,112,153,112,148,289,327,291,"-5.9","5.9"
77,665742,"Soto, Juan",327,23.5,0.344,0.197,0.367,0.541,0.443,0.433,0.309,21,61,94,6.5,2228,89.8,90.09,7,59,18,0.29999999999999716,6.52,115,147,128,151,290,322,299,"-9.4","9.4"
77,668804,"Reynolds, Bryan",320,24.1,0.254,0.164,0.3,0.418,0.345,0.376,0.267,17,67,87.2,9.2,2168,89.8,90.07,13,65,12,0.29999999999999716,6.56,112,147,119,148,294,317,294,"-2.7","2.7"
77,665487,"Tatis Jr., Fernando",276,27.9,0.29,0.246,0.283,0.536,0.393,0.398,0.313,20,69,90.4,9.1,2140,88.5,88.72,9,67,10,0.20000000000000284,6.52,109,151,124,147,302,325,296,"-7","7"
75,543760,"Semien, Marcus",232,32.3,0.288,0.167,0.298,0.455,0.369,0.401,0.345,19,66,87.1,15.4,2304,89.2,89.23,6,65,10,0,6.41,107,152,121,146,303,321,291,"-8.1","8.1"
75,650402,"Torres, Gleyber",322,23.3,0.203,0.031,0.26,0.234,0.255,0.293,0.207,13,64,88.6,16.4,2288,88.1,88.27,10,61,14,0.20000000000000284,6.48,109,151,120,146,298,317,283,"4.9","-4.9"
75,606192,"Hernández, Teoscar",284,26.4,0.275,0.261,0.368,0.536,0.378,0.314,0.238,19,69,92.6,10.4,2185,87.2,87.36,19,62,13,0.20000000000000284,6.43,109,151,122,148,304,322,293,"-5.5","5.5"
75,663647,"Hayes, Ke'Bryan",284,26.4,0.29,0.081,0.353,0.371,0.355,0.337,0.27,18,62,87.6,1.5,2173,89.2,89.49,6,57,18,0.29999999999999716,6.53,105,148,120,145,306,317,285,"-2.9","2.9"
74,673490,"Kim, Ha-Seong",305,24.3,0.215,0.2,0.24,0.415,0.313,0.299,0.227,14,65,86.9,18.5,2092,90.1,90.62,7,59,15,0.5,6.52,111,151,119,147,298,316,287,"-0.8","0.8"
74,592450,"Judge, Aaron",308,24,0.207,0.241,0.22,0.448,0.362,0.392,0.251,12,58,94.6,20.4,2347,88.7,88.92,11,55,19,0.20000000000000284,6.5,105,151,123,145,301,328,294,"-0.4","0.4"
74,670541,"Alvarez, Yordan",269,27.5,0.317,0.238,0.314,0.556,0.428,0.525,0.369,20,63,94.4,18.1,2271,89.6,89.71,6,61,13,0.10000000000000853,6.49,121,147,135,153,293,336,300,"-6.8","6.8"
74,680776,"Duran, Jarren",289,25.6,0.303,0.091,0.388,0.394,0.342,0.354,0.311,20,66,90.9,7,2161,88.7,88.65,16,66,8,0,6.28,117,146,116,151,284,320,305,"-1.6","1.6"
73,593428,"Bogaerts, Xander",294,24.8,0.215,0.077,0.232,0.292,0.277,0.335,0.284,14,65,84.7,13.8,2139,89,89.19,6,63,10,0.20000000000000284,6.56,111,151,124,149,300,320,290,"-0.3","0.3"
72,672580,"Garcia, Maikel",300,24,0.182,0.197,0.191,0.379,0.258,0.332,0.251,12,66,91.9,8.6,2327,89.4,90.13,10,60,12,0.6999999999999886,6.67,111,151,116,147,309,322,294,"1","-1"
72,543807,"Springer, George",248,29,0.222,0.127,0.231,0.349,0.306,0.338,0.278,14,63,87.2,11.9,2315,89.3,89.26,8,62,10,0,6.45,106,151,122,146,299,329,290,"3.5","-3.5"
72,665489,"Guerrero Jr., Vladimir",269,26.8,0.194,0.177,0.196,0.371,0.308,0.394,0.287,12,62,94.3,7.6,2245,90.2,90.25,11,60,12,0,6.47,106,151,122,146,303,330,292,"4.8","-4.8"
72,650333,"Arraez, Luis",275,26.2,0.254,0.063,0.291,0.317,0.31,0.324,0.273,16,63,84.3,11.9,2286,88.9,88.99,7,62,10,0.09999999999999432,6.43,120,148,112,151,284,315,297,"2.1","-2.1"
72,677951,"Witt Jr., Bobby",295,24.4,0.333,0.364,0.391,0.697,0.46,0.504,0.355,22,66,97.6,17.6,2312,88.8,89.5,14,64,8,0.7000000000000028,6.63,112,151,120,147,310,326,298,"-6.7","6.7"
72,571970,"Muncy, Max",326,22.1,0.246,0.246,0.344,0.492,0.357,0.335,0.23,15,61,87.9,30.8,2286,87.7,87.76,24,60,12,0.09999999999999432,6.34,115,143,121,150,296,323,299,"-0.6","0.6"
72,572233,"Walker, Christian",314,22.9,0.3,0.167,0.405,0.467,0.398,0.399,0.284,18,60,92.9,10.8,2193,88.9,89.34,17,57,15,0.3999999999999915,6.5,112,151,125,147,304,329,299,"-4.6","4.6"
71,596019,"Lindor, Francisco",257,27.6,0.131,0.066,0.13,0.197,0.214,0.335,0.268,8,61,89,16.1,2287,87.3,87.49,7,62,9,0.20000000000000284,6.54,114,147,122,150,291,322,300,"8.6","-8.6"
71,606466,"Marte, Ketel",255,27.8,0.286,0.222,0.294,0.508,0.364,0.391,0.31,18,63,93.9,3.3,2215,90.1,90.47,10,64,7,0.4000000000000057,6.43,114,149,118,149,297,329,301,"-7.1","7.1"
71,656941,"Schwarber, Kyle",268,26.5,0.242,0.145,0.308,0.387,0.329,0.35,0.255,15,62,94.7,13.7,2242,89.9,90.25,17,59,12,0.3999999999999915,6.49,121,146,125,152,296,324,301,"0.2","-0.2"
70,656305,"Chapman, Matt",266,26.3,0.2,0.169,0.217,0.369,0.279,0.331,0.249,13,65,94,19.7,2301,89.4,89.64,11,60,10,0.19999999999998863,6.46,109,152,122,146,305,327,298,"1.3","-1.3"
70,607208,"Turner, Trea",279,25.1,0.302,0.095,0.4,0.397,0.348,0.331,0.263,19,63,90.1,5.8,2296,89.3,89.81,12,58,12,0.5,6.56,105,150,116,146,303,319,291,"-4.3","4.3"
70,665161,"Peña, Jeremy",230,30.4,0.348,0.121,0.375,0.47,0.381,0.361,0.34,23,66,87.7,9,2251,88.6,88.75,5,63,7,0.20000000000000284,6.49,110,150,112,146,295,326,289,"-2.5","2.5"
70,666134,"Jones, Nolan",332,21.1,0.19,0.143,0.324,0.333,0.273,0.272,0.197,12,63,92.5,9.5,2249,89,89.52,15,50,20,0.5,6.49,115,147,120,151,293,325,303,"-0.9","0.9"
70,608070,"Ramírez, José",268,26.1,0.246,0.188,0.246,0.435,0.3,0.258,0.229,17,69,87.2,17.2,2248,88.4,88.51,8,68,2,0.09999999999999432,6.35,110,145,123,149,292,320,296,"-2.9","2.9"
70,680757,"Kwan, Steven",247,28.3,0.368,0.118,0.411,0.485,0.386,0.354,0.341,25,68,83,14.8,2236,89.7,88.36,9,67,3,-1.2999999999999972,6.32,115,147,107,152,277,312,297,"-2.2","2.2"
70,519203,"Rizzo, Anthony",265,26.4,0.274,0.081,0.34,0.355,0.328,0.286,0.228,17,62,86.6,13.9,2271,88.5,88.52,12,60,10,0,6.44,118,145,126,150,290,319,292,"-1.2","1.2"
70,641857,"McMahon, Ryan",304,23,0.373,0.186,0.476,0.559,0.444,0.364,0.277,22,59,94.2,9.6,2184,87.6,88.12,12,56,14,0.5,6.48,115,146,121,151,292,322,301,"-8","8"
69,673237,"Diaz, Yainer",262,26.3,0.302,0.175,0.308,0.476,0.361,0.327,0.269,19,63,92.1,3.6,2315,87.5,87.68,6,61,8,0.20000000000000284,6.51,111,151,119,147,296,329,289,"-2.8","2.8"
69,682998,"Carroll, Corbin",262,26.3,0.233,0.083,0.241,0.317,0.303,0.324,0.252,14,60,82,4.2,2173,90.6,91.01,4,59,10,0.4000000000000057,6.48,114,146,113,152,299,329,302,"1.5","-1.5"
69,808982,"Lee, Jung Hoo",247,27.9,0.242,0.081,0.246,0.323,0.275,0.321,0.292,15,62,92,5.8,2314,90.1,90.3,3,61,8,0.20000000000000284,6.49,117,145,116,151,287,317,302,"3","-3"
69,605137,"Bell, Josh",266,25.9,0.203,0.136,0.233,0.339,0.298,0.297,0.21,12,59,92,12.4,2205,90.2,90.27,12,58,11,0.09999999999999432,6.45,110,149,123,149,302,323,296,"-0.8","0.8"
69,571448,"Arenado, Nolan",243,28.4,0.273,0.106,0.304,0.379,0.295,0.265,0.246,18,66,85.2,11.3,2289,88.5,89.16,8,65,4,0.7000000000000028,6.64,106,151,122,146,301,321,292,"-2","2"
69,680869,"Gelof, Zack",261,26.4,0.194,0.161,0.263,0.355,0.278,0.31,0.235,12,62,88,4,2160,87.6,87.91,21,62,7,0.30000000000001137,6.59,107,151,117,144,300,322,292,"1.1","-1.1"
69,641487,"Crawford, J.P.",266,25.9,0.164,0.098,0.17,0.262,0.247,0.284,0.205,10,61,84.2,9.4,2203,89.8,90.27,7,56,13,0.5,6.54,117,148,114,151,288,316,294,"2.8","-2.8"
69,664023,"Happ, Ian",320,21.6,0.241,0.086,0.333,0.328,0.322,0.301,0.213,14,58,90.2,18.1,2226,90.2,90.39,14,56,13,0.20000000000000284,6.46,120,147,124,152,292,322,301,"-3.5","3.5"
69,650490,"Díaz, Yandy",294,23.5,0.206,0.095,0.235,0.302,0.254,0.268,0.228,13,63,89.3,4.9,2256,89.3,89.59,9,61,8,0.29999999999999716,6.56,110,151,124,148,310,330,295,"0.1","-0.1"
69,666971,"Gurriel Jr., Lourdes",269,25.7,0.297,0.234,0.3,0.531,0.383,0.382,0.308,19,64,91.5,16.4,2281,89.6,90.07,9,63,6,0.5,6.5,108,148,124,146,305,328,297,"-7.3","7.3"
69,666969,"García, Adolis",249,27.7,0.328,0.246,0.39,0.574,0.417,0.391,0.277,20,61,94,20.6,2390,89,88.9,16,61,8,-0.09999999999999432,6.37,105,150,120,145,307,326,296,"-8.3","8.3"
68,516782,"Marte, Starling",259,26.3,0.279,0.115,0.326,0.393,0.332,0.34,0.293,17,61,88.4,4.8,2291,89,89.32,9,58,10,0.29999999999999716,6.61,109,151,115,147,301,320,286,"-0.5","0.5"
68,687952,"Encarnacion-Strand, Christian",237,28.7,0.185,0.123,0.222,0.308,0.215,0.31,0.244,12,65,91.5,17.7,2225,89.5,89.75,17,64,4,0.29999999999999716,6.48,109,150,123,147,294,323,291,"4.2","-4.2"
68,657041,"Thomas, Lane",290,23.4,0.213,0.098,0.239,0.311,0.269,0.294,0.239,13,61,89.5,25,2240,88.3,88.63,7,55,13,0.29999999999999716,6.55,105,149,120,146,295,312,286,"1.3","-1.3"
68,665926,"Giménez, Andrés",243,28,0.31,0.121,0.353,0.431,0.362,0.294,0.237,18,58,85.1,6.7,2235,88.2,88.37,9,60,8,0.20000000000000284,6.37,110,142,111,149,283,316,295,"-6.5","6.5"
68,650559,"De La Cruz, Bryan",258,26.4,0.284,0.119,0.354,0.403,0.307,0.357,0.304,19,67,86.7,14.4,2226,89,89.07,17,67,1,0.09999999999999432,6.47,110,151,121,148,307,321,290,"-0.8","0.8"
68,673548,"Suzuki, Seiya",279,24.4,0.305,0.22,0.395,0.525,0.385,0.35,0.276,18,59,94.6,14,2261,89.7,89.97,17,58,10,0.29999999999999716,6.5,112,151,125,147,301,325,296,"-6.2","6.2"
68,679529,"Torkelson, Spencer",261,26.1,0.222,0.079,0.28,0.302,0.265,0.221,0.183,14,63,84.9,24,2289,88.9,88.09,12,62,6,-0.8000000000000114,6.61,107,151,121,147,299,325,293,"2.8","-2.8"
68,624585,"Soler, Jorge",261,26.1,0.228,0.228,0.244,0.456,0.35,0.348,0.233,13,57,90.4,22.9,2300,89.2,89.44,10,54,14,0.20000000000000284,6.54,103,152,123,146,304,327,301,"0.5","-0.5"
67,683002,"Henderson, Gunnar",241,27.8,0.233,0.233,0.262,0.467,0.331,0.361,0.275,14,60,95.7,15.2,2211,89.3,89.55,9,54,13,0.29999999999999716,6.56,119,147,123,151,297,325,302,"-0.7","0.7"
67,663697,"India, Jonathan",304,22,0.196,0.078,0.238,0.275,0.316,0.41,0.327,10,51,85.6,7.7,2232,90.3,90.61,4,46,21,0.29999999999999716,6.55,108,150,121,146,294,320,289,"-1.1","1.1"
67,678662,"Tovar, Ezequiel",251,26.7,0.317,0.217,0.41,0.533,0.394,0.314,0.234,19,60,91.2,25.4,2215,87.5,88.01,17,59,8,0.5,6.53,106,150,112,146,305,320,287,"-4.3","4.3"
67,607043,"Nimmo, Brandon",300,22.3,0.241,0.204,0.275,0.444,0.375,0.444,0.317,13,54,94.1,14.4,2265,88.6,87.6,9,51,16,-1,6.58,119,147,122,151,285,321,303,"-7.2","7.2"
67,680977,"Donovan, Brendan",278,24.1,0.273,0.218,0.289,0.491,0.387,0.368,0.265,15,55,90.5,15.8,2265,89.3,89.83,2,49,18,0.5,6.64,120,146,113,150,288,318,301,"-2.8","2.8"
67,669257,"Smith, Will",261,25.7,0.371,0.113,0.423,0.484,0.391,0.335,0.299,23,62,88,15,2155,89.2,89.22,9,62,5,0,6.34,107,150,122,147,304,319,290,"-7.2","7.2"
67,694671,"Langford, Wyatt",275,24.4,0.267,0.05,0.32,0.317,0.295,0.293,0.23,16,60,85.9,15.4,2333,88.3,88.36,6,56,11,0.10000000000000853,6.46,106,150,120,144,303,322,292,"0.9","-0.9"
66,657077,"Verdugo, Alex",270,24.4,0.218,0.164,0.208,0.382,0.323,0.31,0.23,12,55,84.1,7.8,2247,88.8,88.92,4,54,12,0.10000000000000853,6.42,115,146,120,149,282,317,297,"3.9","-3.9"
66,661388,"Contreras, William",241,27.4,0.375,0.286,0.436,0.661,0.477,0.415,0.304,21,56,96.9,7.6,2237,89.5,88.45,10,53,13,-1,6.56,111,150,123,147,301,319,284,"-10.7","10.7"
66,669357,"Gorman, Nolan",279,23.7,0.217,0.2,0.286,0.417,0.312,0.325,0.227,13,60,85.3,18,2246,88.8,89.31,20,58,8,0.5,6.6,114,146,123,151,292,321,303,"0.5","-0.5"
66,624413,"Alonso, Pete",273,24.2,0.276,0.328,0.27,0.603,0.416,0.363,0.264,16,58,90.7,19.3,2239,89.2,89.51,13,56,10,0.29999999999999716,6.62,105,150,122,146,303,323,289,"-4.8","4.8"
66,683011,"Volpe, Anthony",300,22,0.382,0.182,0.432,0.564,0.459,0.388,0.31,21,55,91.1,8.2,2256,89.5,89.72,1,48,18,0.20000000000000284,6.49,106,151,118,147,296,316,284,"-5.6","5.6"
66,665833,"Cruz, Oneil",282,23.4,0.25,0.156,0.361,0.406,0.298,0.293,0.246,16,64,93.5,5.2,2161,88.4,88.65,16,55,11,0.29999999999999716,6.5,118,145,126,149,293,319,303,"3.9","-3.9"
66,595777,"Profar, Jurickson",275,24,0.321,0.214,0.381,0.536,0.423,0.348,0.267,18,56,91.3,10,2149,89.2,89.32,7,51,15,0.09999999999999432,6.45,118,148,119,151,289,317,294,"-6.6","6.6"
65,623993,"Santander, Anthony",250,26,0.18,0.18,0.178,0.361,0.251,0.244,0.197,11,61,86.3,29.1,2261,88.4,88.75,13,61,4,0.3999999999999915,6.5,113,146,126,148,298,325,297,"0.6","-0.6"
65,642731,"Estrada, Thairo",221,29.4,0.226,0.177,0.256,0.403,0.281,0.283,0.23,14,62,87,9.1,2289,88.2,88.6,11,57,8,0.3999999999999915,6.58,107,152,115,147,296,320,289,"0.9","-0.9"
65,593871,"Polanco, Jorge",279,23.3,0.196,0.107,0.281,0.304,0.287,0.309,0.216,11,56,85.5,11.1,2162,87.7,88.07,16,50,15,0.3999999999999915,6.54,111,148,119,150,292,320,291,"0.8","-0.8"
65,660670,"Acuña Jr., Ronald",261,24.9,0.273,0.055,0.375,0.327,0.334,0.322,0.257,15,55,89.5,7.5,2203,89,88.2,10,50,15,-0.7999999999999972,6.57,110,151,122,147,306,325,294,"-3.2","3.2"
65,671213,"Casas, Triston",267,24.3,0.259,0.241,0.314,0.5,0.367,0.34,0.231,15,58,89.8,10.3,2241,87.3,87.39,15,54,11,0.10000000000000853,6.35,113,146,132,151,286,323,306,"-0.3","0.3"
65,502671,"Goldschmidt, Paul",283,23,0.193,0.053,0.27,0.246,0.251,0.291,0.236,11,57,87.6,11.7,2259,89.5,90.03,15,54,11,0.5,6.57,106,148,122,145,305,324,296,"4.1","-4.1"
65,621566,"Olson, Matt",293,22.2,0.293,0.31,0.359,0.603,0.417,0.388,0.281,17,58,94.3,17,2269,91,91.22,11,53,12,0.20000000000000284,6.58,119,147,126,151,298,325,304,"-3","3"
65,663586,"Riley, Austin",243,26.7,0.267,0.217,0.341,0.483,0.352,0.319,0.241,16,60,91.2,15.9,2353,89,89.34,13,56,9,0.29999999999999716,6.6,109,149,122,145,305,324,294,"-2.6","2.6"
65,645277,"Albies, Ozzie",237,27.4,0.317,0.183,0.333,0.5,0.383,0.341,0.279,19,60,87.1,10.4,2105,87.7,88.03,7,60,5,0.29999999999999716,6.59,114,145,119,147,295,323,295,"-6","6"
65,668715,"Steer, Spencer",275,23.6,0.346,0.327,0.385,0.673,0.492,0.431,0.306,18,52,89.6,12.6,2217,89.7,89.92,9,51,14,0.20000000000000284,6.47,105,148,121,145,293,323,289,"-10.7","10.7"
64,682985,"Greene, Riley",269,23.8,0.236,0.218,0.27,0.455,0.355,0.35,0.231,13,55,88.5,6.7,2244,88.9,87.85,13,53,11,-1,6.56,115,147,125,153,293,324,297,"-3.9","3.9"
64,669394,"Burger, Jake",213,30,0.228,0.193,0.233,0.421,0.305,0.336,0.239,13,57,89.6,10.6,2210,88.9,89.07,10,56,8,0.19999999999998863,6.48,107,151,120,147,307,323,294,"-3.4","3.4"
64,621493,"Ward, Taylor",238,26.9,0.306,0.274,0.318,0.581,0.392,0.426,0.337,19,62,90.8,16,2300,89.4,89.69,12,61,3,0.29999999999999716,6.56,106,150,120,143,304,324,294,"-8.7","8.7"
64,553993,"Suárez, Eugenio",257,24.9,0.259,0.155,0.333,0.414,0.321,0.313,0.257,15,58,88.9,19.3,2286,90,90.51,12,53,11,0.5,6.52,109,153,125,147,303,329,298,"-2.4","2.4"
64,664761,"Bohm, Alec",267,24,0.236,0.127,0.293,0.364,0.324,0.328,0.269,13,55,84.3,3.2,2255,89.8,90.57,5,47,17,0.7999999999999972,6.66,106,149,119,146,303,320,288,"-2.9","2.9"
64,521692,"Perez, Salvador",210,30.5,0.339,0.226,0.362,0.565,0.403,0.366,0.274,21,62,89.4,19.1,2426,86.2,86.78,11,62,2,0.5999999999999943,6.64,108,151,122,146,309,327,300,"-10.4","10.4"
64,663624,"Mountcastle, Ryan",238,26.9,0.291,0.2,0.304,0.491,0.368,0.39,0.287,16,55,90.8,9.7,2262,88.6,88.82,8,56,8,0.20000000000000284,6.47,107,151,120,146,308,325,294,"-4.7","4.7"
64,545361,"Trout, Mike",290,22.1,0.281,0.404,0.263,0.684,0.44,0.412,0.284,16,57,88.8,26.3,2306,89.9,90.22,11,55,9,0.29999999999999716,6.59,106,151,122,143,305,327,300,"-3.4","3.4"
64,641355,"Bellinger, Cody",216,29.6,0.172,0.121,0.178,0.293,0.239,0.262,0.18,10,58,88,20.7,2173,90.8,91.01,9,56,8,0.20000000000000284,6.46,119,145,127,152,293,322,303,"-0.7","0.7"
64,592206,"Castellanos, Nick",233,27.5,0.19,0,0.262,0.19,0.221,0.223,0.167,11,58,88.7,20.9,2291,88.3,88.78,12,54,10,0.5,6.57,106,150,119,145,301,319,289,"0.4","-0.4"
63,668939,"Rutschman, Adley",251,25.1,0.281,0.088,0.319,0.368,0.315,0.385,0.322,16,57,91.5,18.4,2138,88.4,88.69,10,58,5,0.29999999999999716,6.55,112,146,123,147,298,323,296,"0.6","-0.6"
63,608369,"Seager, Corey",217,29,0.304,0.089,0.364,0.393,0.352,0.339,0.282,17,56,88.8,15.5,2325,86.3,86.26,9,54,9,0,6.34,116,146,129,151,303,327,300,"-3","3"
63,547180,"Harper, Bryce",233,27,0.19,0.207,0.205,0.397,0.287,0.331,0.245,11,58,91.1,9.5,2240,88.1,88.6,15,57,6,0.5,6.55,117,144,126,149,295,323,301,"4.5","-4.5"
63,642715,"Adames, Willy",253,24.9,0.31,0.224,0.349,0.534,0.393,0.365,0.269,18,58,89.3,21.1,2337,89.6,89.89,10,56,7,0.30000000000001137,6.54,109,151,122,146,300,321,287,"-5.1","5.1"
63,670623,"Paredes, Isaac",274,23,0.255,0.291,0.243,0.545,0.379,0.26,0.177,14,55,87.3,25.3,2143,89.1,89.24,11,53,10,0.10000000000000853,6.48,108,151,122,145,300,330,297,"-3.2","3.2"
63,542303,"Ozuna, Marcell",251,25.1,0.373,0.407,0.366,0.78,0.507,0.479,0.354,22,59,92.6,12.4,2320,89.7,90.11,7,55,8,0.3999999999999915,6.62,111,152,123,148,305,325,295,"-13.1","13.1"
63,677594,"Rodríguez, Julio",243,25.9,0.186,0.017,0.289,0.203,0.209,0.291,0.251,11,59,91.2,7.9,2243,89.5,89.88,14,52,11,0.4000000000000057,6.56,106,152,119,146,301,321,292,"2.6","-2.6"
63,668709,"Bleday, JJ",236,26.7,0.262,0.131,0.326,0.393,0.299,0.249,0.218,16,61,85.4,15.5,2115,89.2,89.6,9,56,7,0.3999999999999915,6.59,112,145,122,150,292,323,299,"1.4","-1.4"
62,666624,"Morel, Christopher",228,27.2,0.237,0.203,0.244,0.441,0.312,0.361,0.292,14,59,92.1,16.6,2318,88.5,88.66,9,57,5,0.20000000000000284,6.47,113,153,125,147,298,326,297,"-0.5","0.5"
62,624424,"Conforto, Michael",250,24.8,0.298,0.298,0.325,0.596,0.409,0.385,0.281,17,57,89.7,15.5,2248,89,89.36,8,52,10,0.4000000000000057,6.57,113,146,129,151,292,322,305,"-7.1","7.1"
