"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp"
62,682829,"De La Cruz, Elly",234,26.5,0.286,0.321,0.387,0.607,0.412,0.36,0.258,16,56,90.3,2.6,2182,89.5,89.7,15,50,12,0.20000000000000284,6.44,113,147,117,149,291,322,296,"-4.8","4.8"
62,669707,"Triolo, Jared",233,26.6,0.268,0.071,0.341,0.339,0.311,0.295,0.232,15,56,85.9,3.6,2239,89.2,89.56,8,50,12,0.3999999999999915,6.57,103,149,118,145,301,316,283,"-1.9","1.9"
62,686668,"Doyle, Brenton",236,26.3,0.288,0.237,0.4,0.525,0.368,0.283,0.236,17,59,87.4,2.6,2304,88.3,88.86,15,53,9,0.6000000000000085,6.51,106,152,113,147,305,321,288,"-3.3","3.3"
61,701538,"Merrill, Jackson",241,25.3,0.333,0.093,0.405,0.426,0.378,0.386,0.314,18,54,89.7,9.1,2115,88.8,88.66,9,52,9,-0.09999999999999432,6.44,118,145,115,151,279,314,304,"-3.4","3.4"
61,671739,"Harris II, Michael",207,29.5,0.316,0.193,0.39,0.509,0.381,0.35,0.311,18,57,91.8,4.2,2222,88.1,88.41,13,56,5,0.30000000000001137,6.56,118,146,114,151,291,324,301,"-4.5","4.5"
61,600869,"Candelario, Jeimer",244,25,0.182,0.145,0.257,0.327,0.256,0.222,0.174,10,55,87.5,12.4,2186,88.4,88.66,16,52,9,0.29999999999999716,6.4,115,148,126,150,289,320,292,"1.5","-1.5"
61,642350,"Siri, Jose",264,23.1,0.24,0.14,0.423,0.38,0.344,0.36,0.25,12,50,92.6,15,2279,89.9,90.23,20,47,14,0.29999999999999716,6.61,109,152,116,147,301,328,291,"-2.1","2.1"
61,668227,"Arozarena, Randy",247,24.7,0.196,0.125,0.231,0.321,0.265,0.311,0.235,11,56,92,11.1,2244,90,90.14,11,52,9,0.09999999999999432,6.5,107,151,123,147,307,330,294,"1.5","-1.5"
61,621020,"Swanson, Dansby",251,24.3,0.245,0.189,0.297,0.434,0.336,0.379,0.265,13,53,90.7,8.7,2243,89,89.14,10,49,12,0.09999999999999432,6.46,111,151,123,147,299,325,296,"0.7","-0.7"
61,665862,"Chisholm Jr., Jazz",259,23.6,0.208,0.17,0.273,0.377,0.312,0.321,0.216,11,53,85.8,10.5,2274,89.2,89.47,13,48,13,0.29999999999999716,6.54,115,146,118,152,296,321,301,"-1.1","1.1"
61,666182,"Bichette, Bo",240,25.4,0.214,0.125,0.244,0.339,0.279,0.281,0.228,12,56,86.5,8.4,2278,89.6,89.58,8,54,7,0,6.44,108,149,122,147,302,326,284,"0","0"
61,807799,"Yoshida, Masataka",257,23.7,0.255,0.091,0.283,0.345,0.308,0.321,0.262,14,55,88.6,7.9,2263,90.2,90.29,6,53,8,0.09999999999999432,6.43,112,145,127,150,283,321,305,"0.2","-0.2"
61,592192,"Canha, Mark",260,23.5,0.2,0.24,0.2,0.44,0.353,0.341,0.22,10,50,90.6,10.4,2260,89.8,88.35,8,46,15,-1.3999999999999915,6.52,110,151,121,147,300,323,288,"-2.6","2.6"
60,694497,"Carter, Evan",250,24,0.245,0.224,0.256,0.469,0.38,0.379,0.286,12,49,86.4,13.3,2220,88.3,88.12,5,46,14,-0.20000000000000284,6.31,110,146,117,151,294,320,296,"-0.4","0.4"
60,686469,"Pasquantino, Vinnie",245,24.5,0.231,0.154,0.222,0.385,0.314,0.319,0.256,12,52,89.7,9.9,2241,89.6,90.23,4,51,9,0.6000000000000085,6.6,119,144,124,149,301,325,306,"-0.4","0.4"
60,681546,"Outman, James",238,25.2,0.173,0.135,0.219,0.308,0.275,0.329,0.232,9,52,88.1,13.7,2252,89.1,89.16,14,48,12,0.10000000000000853,6.4,119,147,118,153,296,319,298,"3.2","-3.2"
60,571745,"Haniger, Mitch",249,24.1,0.264,0.151,0.324,0.415,0.344,0.332,0.252,14,53,84.9,11.1,2241,88.6,88.96,9,48,12,0.4000000000000057,6.53,105,153,120,146,298,320,290,"-4","4"
59,647304,"Naylor, Josh",184,32.1,0.347,0.327,0.325,0.673,0.461,0.425,0.332,17,49,90.4,14.6,2184,88.9,89.18,7,51,8,0.29999999999999716,6.38,114,144,123,151,290,319,299,"-3.9","3.9"
59,663898,"Rodgers, Brendan",221,26.7,0.211,0.105,0.279,0.316,0.245,0.254,0.217,12,57,87.5,8.1,2247,87.8,88.23,11,54,5,0.4000000000000057,6.42,109,150,119,146,304,320,287,"3.1","-3.1"
59,608336,"Gallo, Joey",275,21.5,0.14,0.24,0.182,0.38,0.294,0.294,0.156,7,50,91.2,42,2274,90.7,90.92,16,41,18,0.20000000000000284,6.51,119,144,121,150,293,318,297,"4","-4"
59,666181,"Benson, Will",250,23.6,0.22,0.28,0.321,0.5,0.366,0.327,0.227,11,50,90.5,12.4,2163,89.9,90.09,17,47,12,0.19999999999998863,6.46,119,145,125,150,290,323,296,"1.7","-1.7"
59,683734,"Vaughn, Andrew",243,24.3,0.189,0.038,0.256,0.226,0.238,0.281,0.225,10,53,89.9,15.1,2301,86.8,85.65,9,48,11,-1.2000000000000028,6.53,108,149,122,144,304,322,285,"3.2","-3.2"
59,643217,"Benintendi, Andrew",220,26.8,0.145,0.018,0.186,0.164,0.176,0.265,0.216,8,55,86.2,11.7,2251,88.6,87.71,11,54,5,-0.8999999999999915,6.58,118,145,117,150,284,315,298,"5.1","-5.1"
59,608324,"Bregman, Alex",211,28,0.241,0.093,0.289,0.333,0.29,0.285,0.232,13,54,88.3,21.3,2288,89.4,88.04,6,51,8,-1.4000000000000057,6.52,109,152,117,147,295,326,288,"0.9","-0.9"
58,543685,"Rendon, Anthony",245,23.7,0.231,0.038,0.279,0.269,0.261,0.276,0.207,12,52,88.4,22.4,2295,89.7,89.89,5,48,10,0.20000000000000284,6.51,109,152,121,145,303,322,292,"1.8","-1.8"
58,686217,"Frelick, Sal",217,26.7,0.308,0.038,0.4,0.346,0.335,0.309,0.27,16,52,85.2,4.2,2232,91,91.33,7,47,11,0.29999999999999716,6.52,117,145,112,150,286,316,292,"-3.5","3.5"
58,606115,"Arcia, Orlando",230,25.2,0.34,0.132,0.4,0.472,0.386,0.278,0.223,18,53,87.5,11.8,2308,88.9,89.28,8,53,5,0.3999999999999915,6.56,107,150,123,148,303,322,292,"-4.7","4.7"
58,669134,"Campusano, Luis",189,30.7,0.263,0.105,0.269,0.368,0.285,0.285,0.276,15,57,85,7.2,2208,88.4,88.36,4,57,1,0,6.43,112,151,124,148,296,318,293,"-0.1","0.1"
58,623912,"Ramírez, Harold",194,29.9,0.276,0.017,0.314,0.293,0.255,0.261,0.26,16,58,84.5,-1.6,2185,87.8,87.94,6,57,1,0.10000000000000853,6.44,108,152,122,148,305,328,290,"-1","1"
58,683146,"Baty, Brett",215,27,0.315,0.074,0.381,0.389,0.339,0.292,0.228,17,54,84.6,14,2210,88.3,88.39,9,52,6,0.10000000000000853,6.55,117,146,125,151,287,322,301,"-0.7","0.7"
57,669261,"Suwinski, Jack",226,25.2,0.196,0.137,0.2,0.333,0.268,0.294,0.228,10,51,85.7,20.5,2220,88.3,88.68,7,49,8,0.4000000000000057,6.52,118,145,118,149,288,316,300,"3.7","-3.7"
57,663538,"Hoerner, Nico",216,26.4,0.182,0.023,0.216,0.205,0.284,0.364,0.265,8,44,85.4,12.8,2144,90.1,90.34,6,43,14,0.20000000000000284,6.47,109,151,119,148,296,319,294,"3","-3"
57,690993,"Keith, Colt",216,26.4,0.208,0.019,0.262,0.226,0.23,0.323,0.27,11,53,90.5,6.9,2271,87.1,85.57,9,51,6,-1.5,6.43,114,144,118,150,292,322,297,"2","-2"
57,641680,"Heim, Jonah",205,27.8,0.255,0.145,0.308,0.4,0.301,0.26,0.226,14,55,88.4,19.6,2196,87.3,87.17,11,52,5,-0.09999999999999432,6.34,112,147,124,150,297,323,297,"-2.7","2.7"
57,687363,"Scott II, Victor",198,28.8,0.098,0.059,0.122,0.157,0.149,0.214,0.161,5,51,86.9,12.9,2179,90.1,90.56,7,48,9,0.5,6.56,107,144,97,147,283,314,300,"4.8","-4.8"
56,608385,"Winker, Jesse",251,22.3,0.341,0.159,0.412,0.5,0.442,0.382,0.269,15,44,87.3,11.5,2200,90.1,90.47,4,39,17,0.4000000000000057,6.54,121,146,123,151,283,312,297,"-3","3"
56,681082,"Stott, Bryson",207,27.1,0.224,0.082,0.25,0.306,0.28,0.32,0.252,11,49,85.8,15.5,2232,90.3,90.82,9,50,6,0.5,6.6,116,145,113,150,287,317,299,"0.4","-0.4"
56,592273,"Drury, Brandon",212,26.4,0.196,0.078,0.237,0.275,0.252,0.3,0.236,10,51,86.6,-5.1,2287,89.3,89.52,9,48,8,0.20000000000000284,6.58,107,150,121,143,303,324,293,"2.9","-2.9"
56,656582,"Joe, Connor",204,27.5,0.292,0.167,0.333,0.458,0.381,0.325,0.239,14,48,80.6,6.5,2221,89.1,89.38,7,47,9,0.30000000000001137,6.53,105,149,118,145,299,315,285,"-6.2","6.2"
56,676059,"Westburg, Jordan",209,26.8,0.265,0.245,0.286,0.51,0.375,0.397,0.296,13,49,91,16.2,2290,89.7,89.9,10,49,7,0.20000000000000284,6.51,109,150,118,146,309,326,293,"-5.5","5.5"
56,683737,"Busch, Michael",252,22.2,0.327,0.367,0.355,0.694,0.457,0.473,0.319,16,49,93.2,21.7,2280,89.7,89.84,11,47,9,0.09999999999999432,6.46,116,146,131,152,294,326,304,"-6.1","6.1"
56,608841,"Meneses, Joey",216,25.9,0.204,0.02,0.27,0.224,0.244,0.288,0.227,10,49,86.6,4.9,2204,88.4,88.73,9,46,10,0.29999999999999716,6.52,104,149,121,147,297,313,285,"2.9","-2.9"
56,641933,"O'Neill, Tyler",247,22.7,0.304,0.457,0.269,0.761,0.498,0.435,0.27,14,46,92,28.7,2200,89.6,89.54,7,40,16,-0.09999999999999432,6.3,105,152,121,146,296,322,299,"-3.7","3.7"
56,665750,"Taveras, Leody",186,30.1,0.2,0.1,0.233,0.3,0.261,0.285,0.24,10,50,86.2,16.8,2176,87.6,87.56,5,49,7,0,6.41,111,146,110,149,293,320,294,"6.4","-6.4"
56,453568,"Blackmon, Charlie",216,25.9,0.28,0.2,0.31,0.48,0.367,0.346,0.274,14,50,86.2,15.8,2148,88.7,89.2,7,50,6,0.5,6.47,117,146,120,152,289,322,297,"-4.1","4.1"
55,605204,"Davis, J.D.",201,27.4,0.196,0.176,0.242,0.373,0.279,0.274,0.205,10,51,92.2,2.7,2098,89.1,89.49,15,50,5,0.4000000000000057,6.6,107,151,122,146,304,320,292,"2.6","-2.6"
55,656555,"Hoskins, Rhys",248,22.2,0.25,0.25,0.257,0.5,0.358,0.399,0.272,12,48,87.7,18.7,2276,90.3,90.62,10,48,7,0.29999999999999716,6.57,109,152,123,145,302,323,291,"2.9","-2.9"
55,702358,"Lipscomb, Trey",208,26.4,0.224,0.061,0.263,0.286,0.258,0.267,0.237,11,49,85.3,-7.5,2193,87.9,88.21,8,48,7,0.29999999999999716,6.47,104,147,119,147,295,312,284,"2.7","-2.7"
55,519317,"Stanton, Giancarlo",213,25.8,0.25,0.288,0.3,0.538,0.357,0.32,0.232,13,52,92.2,9.1,2181,89,87.48,14,48,7,-1.5,6.51,108,151,123,145,301,324,292,"-3.1","3.1"
55,592178,"Bryant, Kris",214,25.7,0.149,0.106,0.214,0.255,0.255,0.278,0.176,7,47,89.3,25.2,2204,87.3,87.81,17,46,9,0.5,6.5,109,151,120,146,303,323,290,"1.9","-1.9"
55,676369,"Velázquez, Nelson",225,24.4,0.314,0.176,0.483,0.49,0.376,0.324,0.256,16,51,91.9,8.8,2307,87.2,87.73,16,47,8,0.5,6.57,112,150,121,146,305,324,300,"-2.2","2.2"
54,457759,"Turner, Justin",237,22.8,0.386,0.227,0.432,0.614,0.472,0.432,0.338,17,44,92.3,24.4,2338,89.8,89.93,5,43,11,0.10000000000000853,6.54,108,152,122,146,301,327,286,"-6.7","6.7"
54,672386,"Kirk, Alejandro",224,24.1,0.17,0,0.205,0.17,0.212,0.267,0.217,8,47,88.2,7.6,2292,89.9,89.9,7,46,8,0,6.53,107,151,123,148,298,322,282,"4","-4"
54,643446,"McNeil, Jeff",201,26.9,0.222,0.089,0.225,0.311,0.314,0.325,0.244,10,45,84.8,14,2235,88.9,89.26,3,44,10,0.3999999999999915,6.59,118,146,119,151,280,318,300,"0.7","-0.7"
54,665120,"Walsh, Jared",240,22.5,0.25,0.104,0.379,0.354,0.314,0.34,0.258,12,48,85.6,24.3,2309,89,88.94,13,43,11,-0.09999999999999432,6.38,114,146,123,151,297,323,297,"0.4","-0.4"
54,671732,"Butler, Lawrence",223,24.2,0.217,0.13,0.281,0.348,0.314,0.42,0.29,10,46,94.6,14.6,2249,88.3,88.73,11,44,10,0.4000000000000057,6.61,117,147,120,152,290,322,302,"-2.2","2.2"
54,682928,"Abrams, CJ",218,24.8,0.286,0.306,0.333,0.592,0.398,0.419,0.344,14,49,90.1,16.5,2194,88.7,88.93,12,49,5,0.20000000000000284,6.45,119,145,113,150,281,313,298,"-5.8","5.8"
54,694192,"Chourio, Jackson",191,28.3,0.24,0.14,0.303,0.38,0.29,0.227,0.179,12,50,83.3,8.4,2276,88.1,88.36,14,49,5,0.30000000000001137,6.57,104,149,115,146,299,319,283,"0.1","-0.1"
53,641313,"Anderson, Tim",190,27.9,0.275,0.02,0.412,0.294,0.272,0.229,0.223,14,51,86.9,-1.6,2236,89.1,89.31,14,48,5,0.20000000000000284,6.46,109,150,120,149,306,318,286,"2.5","-2.5"
53,592663,"Realmuto, J.T.",216,24.5,0.265,0.122,0.355,0.388,0.318,0.324,0.258,13,49,90.4,13.3,2289,89.5,90.18,14,47,6,0.7000000000000028,6.7,107,151,119,147,304,319,291,"-0.5","0.5"
53,656775,"Mullins, Cedric",206,25.7,0.261,0.239,0.3,0.5,0.358,0.32,0.256,12,46,89,18.5,2218,88.9,89.31,10,44,9,0.3999999999999915,6.55,111,146,110,151,290,323,299,"-6.2","6.2"
53,680779,"Davis, Henry",227,23.3,0.186,0.07,0.276,0.256,0.265,0.259,0.186,8,43,87,22.6,2243,91,91.32,11,40,13,0.29999999999999716,6.56,105,151,120,146,301,316,287,"2.9","-2.9"
53,678882,"Rafaela, Ceddanne",195,27.2,0.17,0.106,0.229,0.277,0.224,0.232,0.185,8,47,81.5,14.7,2161,88.9,89.02,11,46,7,0.09999999999999432,6.38,105,149,111,143,295,320,294,"1.1","-1.1"
53,664913,"Brown, Seth",209,25.4,0.208,0.083,0.3,0.292,0.266,0.281,0.217,10,48,87.1,18.9,2065,90.1,90.41,13,44,9,0.30000000000001137,6.53,116,145,125,150,291,323,303,"3.1","-3.1"
53,687263,"Neto, Zach",197,26.9,0.188,0.063,0.265,0.25,0.241,0.284,0.198,9,48,88,14.7,2286,87.2,87.49,10,44,9,0.29999999999999716,6.62,109,151,114,144,300,322,292,"2.7","-2.7"
53,669004,"Melendez, MJ",229,23.1,0.277,0.298,0.313,0.574,0.402,0.417,0.304,13,47,93.5,14.5,2271,90.2,90.81,9,44,9,0.5999999999999943,6.6,115,146,126,152,300,324,307,"-5","5"
53,467793,"Santana, Carlos",219,24.2,0.125,0.021,0.167,0.146,0.176,0.242,0.193,6,48,92.2,16.4,2148,89.4,89.85,10,46,7,0.3999999999999915,6.59,112,146,130,151,297,325,297,"9.2","-9.2"
53,666158,"Lux, Gavin",208,25.5,0.163,0.02,0.222,0.184,0.196,0.266,0.235,8,49,84.7,12.5,2267,88.6,88.66,7,43,10,0.10000000000000853,6.33,118,146,120,153,291,316,296,"2","-2"
52,676801,"McCormick, Chas",211,24.6,0.244,0.067,0.324,0.311,0.307,0.26,0.19,11,45,84,19.2,2306,88.4,88.64,11,45,7,0.19999999999998863,6.57,108,151,113,146,300,329,290,"-1.9","1.9"
52,666397,"Julien, Edouard",231,22.5,0.196,0.283,0.217,0.478,0.334,0.313,0.197,9,46,89.2,10,2321,90,90.73,9,36,16,0.7000000000000028,6.65,118,146,126,151,289,327,301,"1.7","-1.7"
52,641598,"Garver, Mitch",202,25.7,0.156,0.067,0.233,0.222,0.225,0.24,0.151,7,45,89.5,19.5,2200,89.9,90.26,14,44,8,0.3999999999999915,6.55,105,153,120,146,297,319,292,"4.7","-4.7"
52,664034,"France, Ty",208,25,0.28,0.04,0.389,0.32,0.284,0.376,0.318,14,50,93.9,8.9,2183,88.3,88.66,11,47,5,0.4000000000000057,6.51,106,153,120,147,297,318,283,"0.7","-0.7"
51,681351,"O'Hoppe, Logan",218,23.4,0.364,0.159,0.441,0.523,0.432,0.434,0.342,16,44,92.9,17.7,2318,88.1,88.4,9,44,7,0.30000000000001137,6.54,106,151,121,144,300,322,294,"-7.1","7.1"
51,668930,"Turang, Brice",196,26,0.362,0.149,0.421,0.511,0.394,0.298,0.265,17,47,85,8.8,2265,90.6,90.94,4,43,8,0.30000000000001137,6.55,110,145,108,149,285,316,294,"-3.6","3.6"
51,669016,"Marsh, Brandon",222,23,0.313,0.313,0.44,0.625,0.405,0.336,0.254,15,48,94.9,10.7,2313,89,89.48,14,43,8,0.5,6.56,118,146,117,151,289,320,301,"-2.6","2.6"
51,669127,"Langeliers, Shea",197,25.9,0.2,0.267,0.179,0.467,0.32,0.362,0.241,9,45,89.7,17.6,2218,88.6,88.88,8,40,11,0.30000000000001137,6.58,104,151,121,145,298,326,297,"0.4","-0.4"
50,621439,"Buxton, Byron",192,26,0.196,0.065,0.31,0.261,0.228,0.242,0.211,9,46,91.7,20.4,2316,89.1,89.79,14,43,7,0.7000000000000028,6.65,106,148,119,142,298,327,297,"-0.5","0.5"
50,553869,"Díaz, Elias",192,26,0.311,0.067,0.371,0.378,0.333,0.272,0.225,14,45,87,12.5,2296,87.1,87.58,8,44,6,0.5,6.52,102,151,119,146,303,320,284,"-1.6","1.6"
50,691023,"Walker, Jordan",184,27.2,0.178,0.133,0.25,0.311,0.245,0.276,0.225,8,45,92.8,10.8,2329,90.1,90.51,11,43,7,0.4000000000000057,6.56,107,152,124,149,304,322,295,"3","-3"
50,662139,"Varsho, Daulton",196,25.5,0.196,0.152,0.226,0.348,0.273,0.254,0.186,9,46,86.9,28.2,2191,88.9,89.17,11,44,6,0.29999999999999716,6.62,113,146,113,152,292,326,298,"1.6","-1.6"
50,676116,"Noda, Ryan",238,21,0.163,0.023,0.292,0.186,0.223,0.202,0.134,7,43,82.4,10.4,2214,89.1,89.39,14,39,11,0.30000000000001137,6.6,116,146,129,152,287,321,301,"3","-3"
50,547989,"Abreu, José",191,26.2,0.111,0.022,0.156,0.133,0.155,0.163,0.11,5,45,87,14.2,2322,88.8,88.8,13,45,5,0,6.46,110,151,118,147,297,328,289,"7.5","-7.5"
50,642133,"Tellez, Rowdy",218,22.9,0.256,0.07,0.333,0.326,0.321,0.361,0.275,11,43,89.8,16.4,2141,89.9,90.1,8,39,11,0.19999999999998863,6.51,115,144,128,149,293,320,302,"-2.2","2.2"
49,663728,"Raleigh, Cal",211,23.2,0.196,0.13,0.269,0.326,0.256,0.24,0.182,9,46,92.6,13.3,2156,89,89.38,16,44,5,0.4000000000000057,6.53,115,148,125,152,293,319,293,"3.9","-3.9"
49,665828,"Cabrera, Oswaldo",195,25.1,0.289,0.244,0.323,0.533,0.383,0.278,0.233,13,45,87.8,13.2,2194,88,88.14,9,43,6,0.09999999999999432,6.38,111,143,112,145,285,315,290,"-3.2","3.2"
49,676609,"Caballero, José",173,28.3,0.311,0.133,0.371,0.444,0.341,0.35,0.305,14,45,81.3,12.4,2214,90,90.28,8,45,4,0.29999999999999716,6.54,105,150,114,145,298,323,290,"-1.1","1.1"
49,677587,"Rocchio, Brayan",170,28.8,0.217,0.13,0.263,0.348,0.273,0.291,0.257,10,46,88.2,2.3,2230,89.3,89.56,7,45,4,0.29999999999999716,6.4,116,147,114,151,286,316,292,"0.7","-0.7"
49,592669,"Renfroe, Hunter",210,23.3,0.178,0.111,0.241,0.289,0.244,0.227,0.171,8,45,87.5,14.2,2387,88.5,88.87,8,38,11,0.4000000000000057,6.6,107,150,121,146,307,325,299,"1.8","-1.8"
49,572191,"Taylor, Michael A.",202,24.3,0.318,0.068,0.5,0.386,0.324,0.316,0.256,14,44,87.9,1.6,2230,88.8,89.22,15,43,6,0.4000000000000057,6.57,104,150,115,144,301,317,284,"-1.9","1.9"
48,672515,"Moreno, Gabriel",216,22.2,0.256,0.116,0.282,0.372,0.318,0.285,0.235,11,43,87.8,6.1,2247,87.6,88.11,2,41,7,0.5,6.54,112,151,124,147,307,327,291,"-1.5","1.5"
48,643396,"Kiner-Falefa, Isiah",193,24.9,0.295,0.136,0.364,0.432,0.351,0.349,0.294,13,44,83.9,0.6,2334,88.8,88.6,6,40,8,-0.20000000000000284,6.36,106,149,117,147,298,321,280,"-0.8","0.8"
48,694384,"Schanuel, Nolan",201,23.9,0.108,0.081,0.125,0.189,0.248,0.299,0.182,4,37,86.8,-4.5,2310,87.5,87.58,7,32,16,0.09999999999999432,6.49,114,146,126,149,286,318,300,"-1.4","1.4"
48,624415,"Biggio, Cavan",192,25,0.31,0.119,0.444,0.429,0.374,0.305,0.243,13,42,82.9,22.6,2236,89.5,89.45,6,34,14,-0.09999999999999432,6.44,117,146,118,151,287,324,298,"-2.2","2.2"
48,605113,"Ahmed, Nick",165,29.1,0.261,0.065,0.316,0.326,0.278,0.288,0.256,12,46,85.6,2,2270,90.2,90.51,6,44,4,0.29999999999999716,6.54,107,151,112,146,295,317,292,"-1.8","1.8"
48,664774,"Wade Jr., LaMonte",214,22.4,0.375,0.15,0.538,0.525,0.447,0.415,0.332,15,40,89.7,8.6,2353,88.6,88.9,12,39,9,0.30000000000001137,6.56,118,145,124,152,290,320,302,"-5.7","5.7"
48,666135,"Kirilloff, Alex",175,27.4,0.302,0.279,0.333,0.581,0.396,0.324,0.244,13,43,92.2,15.5,2296,89.9,90.48,5,42,6,0.5999999999999943,6.64,117,147,129,152,292,324,304,"-1.3","1.3"
47,691026,"Winn, Masyn",200,23.5,0.349,0.116,0.429,0.465,0.356,0.286,0.277,15,43,85.2,4.8,2306,89.7,90.32,6,43,4,0.5999999999999943,6.66,104,148,111,145,300,318,288,"-1.8","1.8"
47,650489,"Castro, Willi",209,22.5,0.122,0.098,0.211,0.22,0.22,0.249,0.172,5,41,83.8,-0.5,2266,89.9,90.27,13,33,14,0.3999999999999915,6.57,113,146,118,149,291,322,294,"1.8","-1.8"
47,671289,"Freeman, Tyler",181,26,0.167,0.095,0.182,0.262,0.228,0.303,0.247,7,42,87.4,12,2212,89.5,89.54,8,42,5,0,6.35,105,149,115,146,292,315,286,"0.1","-0.1"
46,669701,"Smith, Josh",174,26.4,0.308,0.077,0.353,0.385,0.368,0.389,0.313,12,39,88.3,13.8,2226,88.1,88.03,2,36,10,-0.09999999999999432,6.34,113,145,111,150,286,319,297,"-4.1","4.1"
46,575929,"Contreras, Willson",164,28,0.263,0.211,0.348,0.474,0.387,0.375,0.243,10,38,92.9,14.4,2169,89.7,90.34,10,35,11,0.5999999999999943,6.73,109,151,123,146,305,325,295,"-2.2","2.2"
46,646240,"Devers, Rafael",167,27.5,0.184,0.211,0.167,0.395,0.328,0.392,0.254,7,38,89.2,16.4,2242,88.6,88.37,6,38,8,-0.19999999999998863,6.2,114,145,130,150,291,323,306,"-0.2","0.2"
46,595879,"Báez, Javier",158,29.1,0.14,0.07,0.167,0.209,0.159,0.202,0.18,6,43,87.2,17.7,2297,87.4,87.93,11,42,4,0.5,6.59,107,151,117,147,300,322,289,"5.5","-5.5"
